Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    APROXIMACION    reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    FUSION          reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    COLISION        reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    INTERCAMBIO     reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    RESULTADO       reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    FLUJO_ORIENTADO reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    OR_LOGICO       reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    AND_LOGICO      reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! POTENCIACION    [ reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! ATENUACION      [ reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 108

    (62) expresion -> expresion DIVISION expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    APROXIMACION    reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    FUSION          reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    COLISION        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    INTERCAMBIO     reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    RESULTADO       reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    FLUJO_ORIENTADO reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    OR_LOGICO       reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    AND_LOGICO      reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! POTENCIACION    [ reduce using rule 62 (expresion -> expresion DIVISION expresion .) ]
  ! ATENUACION      [ reduce using rule 62 (expresion -> expresion DIVISION expresion .) ]
  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 109

    (63) expresion -> expresion APROXIMACION expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    APROXIMACION    reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    RESULTADO       reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    FLUJO_ORIENTADO reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    OR_LOGICO       reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    AND_LOGICO      reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    $end            reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 63 (expresion -> expresion APROXIMACION expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! SUMA            [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! RESTA           [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! DIVISION        [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! FUSION          [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! COLISION        [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! INTERCAMBIO     [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! POTENCIACION    [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! ATENUACION      [ reduce using rule 63 (expresion -> expresion APROXIMACION expresion .) ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 110

    (64) expresion -> expresion FUSION expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    APROXIMACION    reduce using rule 64 (expresion -> expresion FUSION expresion .)
    FUSION          reduce using rule 64 (expresion -> expresion FUSION expresion .)
    COLISION        reduce using rule 64 (expresion -> expresion FUSION expresion .)
    INTERCAMBIO     reduce using rule 64 (expresion -> expresion FUSION expresion .)
    RESULTADO       reduce using rule 64 (expresion -> expresion FUSION expresion .)
    FLUJO_ORIENTADO reduce using rule 64 (expresion -> expresion FUSION expresion .)
    OR_LOGICO       reduce using rule 64 (expresion -> expresion FUSION expresion .)
    AND_LOGICO      reduce using rule 64 (expresion -> expresion FUSION expresion .)
    $end            reduce using rule 64 (expresion -> expresion FUSION expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 64 (expresion -> expresion FUSION expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 64 (expresion -> expresion FUSION expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! SUMA            [ reduce using rule 64 (expresion -> expresion FUSION expresion .) ]
  ! RESTA           [ reduce using rule 64 (expresion -> expresion FUSION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (expresion -> expresion FUSION expresion .) ]
  ! DIVISION        [ reduce using rule 64 (expresion -> expresion FUSION expresion .) ]
  ! POTENCIACION    [ reduce using rule 64 (expresion -> expresion FUSION expresion .) ]
  ! ATENUACION      [ reduce using rule 64 (expresion -> expresion FUSION expresion .) ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 111

    (65) expresion -> expresion COLISION expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    APROXIMACION    reduce using rule 65 (expresion -> expresion COLISION expresion .)
    FUSION          reduce using rule 65 (expresion -> expresion COLISION expresion .)
    COLISION        reduce using rule 65 (expresion -> expresion COLISION expresion .)
    INTERCAMBIO     reduce using rule 65 (expresion -> expresion COLISION expresion .)
    RESULTADO       reduce using rule 65 (expresion -> expresion COLISION expresion .)
    FLUJO_ORIENTADO reduce using rule 65 (expresion -> expresion COLISION expresion .)
    OR_LOGICO       reduce using rule 65 (expresion -> expresion COLISION expresion .)
    AND_LOGICO      reduce using rule 65 (expresion -> expresion COLISION expresion .)
    $end            reduce using rule 65 (expresion -> expresion COLISION expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 65 (expresion -> expresion COLISION expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 65 (expresion -> expresion COLISION expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! SUMA            [ reduce using rule 65 (expresion -> expresion COLISION expresion .) ]
  ! RESTA           [ reduce using rule 65 (expresion -> expresion COLISION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 65 (expresion -> expresion COLISION expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresion -> expresion COLISION expresion .) ]
  ! POTENCIACION    [ reduce using rule 65 (expresion -> expresion COLISION expresion .) ]
  ! ATENUACION      [ reduce using rule 65 (expresion -> expresion COLISION expresion .) ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 112

    (66) expresion -> expresion INTERCAMBIO expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
